

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6237  1DCB  00F8               	movwf	___xxtofl@sign
  6238  1DCC                     l3242:
  6239  1DCC  0878               	movf	___xxtofl@sign,w
  6240  1DCD  1903               	btfsc	3,2
  6241  1DCE  2DD0               	goto	u5111
  6242  1DCF  2DD1               	goto	u5110
  6243  1DD0                     u5111:
  6244  1DD0  2DE5               	goto	l3248
  6245  1DD1                     u5110:
  6246  1DD1                     l3244:
  6247  1DD1  1FF3               	btfss	___xxtofl@val+3,7
  6248  1DD2  2DD4               	goto	u5121
  6249  1DD3  2DD5               	goto	u5120
  6250  1DD4                     u5121:
  6251  1DD4  2DE5               	goto	l3248
  6252  1DD5                     u5120:
  6253  1DD5                     l3246:
  6254  1DD5  0970               	comf	___xxtofl@val,w
  6255  1DD6  00FA               	movwf	___xxtofl@arg
  6256  1DD7  0971               	comf	___xxtofl@val+1,w
  6257  1DD8  00FB               	movwf	___xxtofl@arg+1
  6258  1DD9  0972               	comf	___xxtofl@val+2,w
  6259  1DDA  00FC               	movwf	___xxtofl@arg+2
  6260  1DDB  0973               	comf	___xxtofl@val+3,w
  6261  1DDC  00FD               	movwf	___xxtofl@arg+3
  6262  1DDD  0AFA               	incf	___xxtofl@arg,f
  6263  1DDE  1903               	skipnz
  6264  1DDF  0AFB               	incf	___xxtofl@arg+1,f
  6265  1DE0  1903               	skipnz
  6266  1DE1  0AFC               	incf	___xxtofl@arg+2,f
  6267  1DE2  1903               	skipnz
  6268  1DE3  0AFD               	incf	___xxtofl@arg+3,f
  6269  1DE4  2DED               	goto	l880
  6270  1DE5                     l3248:
  6271  1DE5  0873               	movf	___xxtofl@val+3,w
  6272  1DE6  00FD               	movwf	___xxtofl@arg+3
  6273  1DE7  0872               	movf	___xxtofl@val+2,w
  6274  1DE8  00FC               	movwf	___xxtofl@arg+2
  6275  1DE9  0871               	movf	___xxtofl@val+1,w
  6276  1DEA  00FB               	movwf	___xxtofl@arg+1
  6277  1DEB  0870               	movf	___xxtofl@val,w
  6278  1DEC  00FA               	movwf	___xxtofl@arg
  6279  1DED                     l880:
  6280  1DED  0873               	movf	___xxtofl@val+3,w
  6281  1DEE  0472               	iorwf	___xxtofl@val+2,w
  6282  1DEF  0471               	iorwf	___xxtofl@val+1,w
  6283  1DF0  0470               	iorwf	___xxtofl@val,w
  6284  1DF1  1D03               	skipz
  6285  1DF2  2DF4               	goto	u5131
  6286  1DF3  2DF5               	goto	u5130
  6287  1DF4                     u5131:
  6288  1DF4  2DFE               	goto	l3254
  6289  1DF5                     u5130:
  6290  1DF5                     l3250:
  6291  1DF5  3000               	movlw	0
  6292  1DF6  00F3               	movwf	?___xxtofl+3
  6293  1DF7  3000               	movlw	0
  6294  1DF8  00F2               	movwf	?___xxtofl+2
  6295  1DF9  3000               	movlw	0
  6296  1DFA  00F1               	movwf	?___xxtofl+1
  6297  1DFB  3000               	movlw	0
  6298  1DFC  00F0               	movwf	?___xxtofl
  6299  1DFD  2E84               	goto	l882
  6300  1DFE                     l3254:
  6301  1DFE  3096               	movlw	150
  6302  1DFF  00F4               	movwf	??___xxtofl
  6303  1E00  0874               	movf	??___xxtofl,w
  6304  1E01  00F9               	movwf	___xxtofl@exp
  6305  1E02  2E10               	goto	l3258
  6306  1E03                     l3256:
  6307  1E03  3001               	movlw	1
  6308  1E04  00F4               	movwf	??___xxtofl
  6309  1E05  0874               	movf	??___xxtofl,w
  6310  1E06  07F9               	addwf	___xxtofl@exp,f
  6311  1E07  3001               	movlw	1
  6312  1E08                     u5145:
  6313  1E08  1003               	clrc
  6314  1E09  0CFD               	rrf	___xxtofl@arg+3,f
  6315  1E0A  0CFC               	rrf	___xxtofl@arg+2,f
  6316  1E0B  0CFB               	rrf	___xxtofl@arg+1,f
  6317  1E0C  0CFA               	rrf	___xxtofl@arg,f
  6318  1E0D  3EFF               	addlw	-1
  6319  1E0E  1D03               	skipz
  6320  1E0F  2E08               	goto	u5145
  6321  1E10                     l3258:
  6322  1E10  30FE               	movlw	254
  6323  1E11  057D               	andwf	___xxtofl@arg+3,w
  6324  1E12  1D03               	btfss	3,2
  6325  1E13  2E15               	goto	u5151
  6326  1E14  2E16               	goto	u5150
  6327  1E15                     u5151:
  6328  1E15  2E03               	goto	l3256
  6329  1E16                     u5150:
  6330  1E16  2E32               	goto	l886
  6331  1E17                     l3260:
  6332  1E17  3001               	movlw	1
  6333  1E18  00F4               	movwf	??___xxtofl
  6334  1E19  0874               	movf	??___xxtofl,w
  6335  1E1A  07F9               	addwf	___xxtofl@exp,f
  6336  1E1B                     l3262:
  6337  1E1B  3001               	movlw	1
  6338  1E1C  07FA               	addwf	___xxtofl@arg,f
  6339  1E1D  3000               	movlw	0
  6340  1E1E  1803               	skipnc
  6341  1E1F  3001               	movlw	1
  6342  1E20  07FB               	addwf	___xxtofl@arg+1,f
  6343  1E21  3000               	movlw	0
  6344  1E22  1803               	skipnc
  6345  1E23  3001               	movlw	1
  6346  1E24  07FC               	addwf	___xxtofl@arg+2,f
  6347  1E25  3000               	movlw	0
  6348  1E26  1803               	skipnc
  6349  1E27  3001               	movlw	1
  6350  1E28  07FD               	addwf	___xxtofl@arg+3,f
  6351  1E29                     l3264:
  6352  1E29  3001               	movlw	1
  6353  1E2A                     u5165:
  6354  1E2A  1003               	clrc
  6355  1E2B  0CFD               	rrf	___xxtofl@arg+3,f
  6356  1E2C  0CFC               	rrf	___xxtofl@arg+2,f
  6357  1E2D  0CFB               	rrf	___xxtofl@arg+1,f
  6358  1E2E  0CFA               	rrf	___xxtofl@arg,f
  6359  1E2F  3EFF               	addlw	-1
  6360  1E30  1D03               	skipz
  6361  1E31  2E2A               	goto	u5165
  6362  1E32                     l886:
  6363  1E32  30FF               	movlw	255
  6364  1E33  057D               	andwf	___xxtofl@arg+3,w
  6365  1E34  1D03               	btfss	3,2
  6366  1E35  2E37               	goto	u5171
  6367  1E36  2E38               	goto	u5170
  6368  1E37                     u5171:
  6369  1E37  2E17               	goto	l3260
  6370  1E38                     u5170:
  6371  1E38  2E44               	goto	l3268
  6372  1E39                     l3266:
  6373  1E39  3001               	movlw	1
  6374  1E3A  02F9               	subwf	___xxtofl@exp,f
  6375  1E3B  3001               	movlw	1
  6376  1E3C  00F4               	movwf	??___xxtofl
  6377  1E3D                     u5185:
  6378  1E3D  1003               	clrc
  6379  1E3E  0DFA               	rlf	___xxtofl@arg,f
  6380  1E3F  0DFB               	rlf	___xxtofl@arg+1,f
  6381  1E40  0DFC               	rlf	___xxtofl@arg+2,f
  6382  1E41  0DFD               	rlf	___xxtofl@arg+3,f
  6383  1E42  0BF4               	decfsz	??___xxtofl,f
  6384  1E43  2E3D               	goto	u5185
  6385  1E44                     l3268:
  6386  1E44  1BFC               	btfsc	___xxtofl@arg+2,7
  6387  1E45  2E47               	goto	u5191
  6388  1E46  2E48               	goto	u5190
  6389  1E47                     u5191:
  6390  1E47  2E4E               	goto	l893
  6391  1E48                     u5190:
  6392  1E48                     l3270:
  6393  1E48  3002               	movlw	2
  6394  1E49  0279               	subwf	___xxtofl@exp,w
  6395  1E4A  1803               	skipnc
  6396  1E4B  2E4D               	goto	u5201
  6397  1E4C  2E4E               	goto	u5200
  6398  1E4D                     u5201:
  6399  1E4D  2E39               	goto	l3266
  6400  1E4E                     u5200:
  6401  1E4E                     l893:
  6402  1E4E  1879               	btfsc	___xxtofl@exp,0
  6403  1E4F  2E51               	goto	u5211
  6404  1E50  2E52               	goto	u5210
  6405  1E51                     u5211:
  6406  1E51  2E5A               	goto	l894
  6407  1E52                     u5210:
  6408  1E52                     l3272:
  6409  1E52  30FF               	movlw	255
  6410  1E53  05FA               	andwf	___xxtofl@arg,f
  6411  1E54  30FF               	movlw	255
  6412  1E55  05FB               	andwf	___xxtofl@arg+1,f
  6413  1E56  307F               	movlw	127
  6414  1E57  05FC               	andwf	___xxtofl@arg+2,f
  6415  1E58  30FF               	movlw	255
  6416  1E59  05FD               	andwf	___xxtofl@arg+3,f
  6417  1E5A                     l894:
  6418  1E5A  1003               	clrc
  6419  1E5B  0CF9               	rrf	___xxtofl@exp,f
  6420  1E5C                     l3274:
  6421  1E5C  0879               	movf	___xxtofl@exp,w
  6422  1E5D  00F4               	movwf	??___xxtofl
  6423  1E5E  01F5               	clrf	??___xxtofl+1
  6424  1E5F  01F6               	clrf	??___xxtofl+2
  6425  1E60  01F7               	clrf	??___xxtofl+3
  6426  1E61  3018               	movlw	24
  6427  1E62                     u5225:
  6428  1E62  1003               	clrc
  6429  1E63  0DF4               	rlf	??___xxtofl,f
  6430  1E64  0DF5               	rlf	??___xxtofl+1,f
  6431  1E65  0DF6               	rlf	??___xxtofl+2,f
  6432  1E66  0DF7               	rlf	??___xxtofl+3,f
  6433  1E67                     u5220:
  6434  1E67  3EFF               	addlw	-1
  6435  1E68  1D03               	skipz
  6436  1E69  2E62               	goto	u5225
  6437  1E6A  0874               	movf	??___xxtofl,w
  6438  1E6B  04FA               	iorwf	___xxtofl@arg,f
  6439  1E6C  0875               	movf	??___xxtofl+1,w
  6440  1E6D  04FB               	iorwf	___xxtofl@arg+1,f
  6441  1E6E  0876               	movf	??___xxtofl+2,w
  6442  1E6F  04FC               	iorwf	___xxtofl@arg+2,f
  6443  1E70  0877               	movf	??___xxtofl+3,w
  6444  1E71  04FD               	iorwf	___xxtofl@arg+3,f
  6445  1E72                     l3276:
  6446  1E72  0878               	movf	___xxtofl@sign,w
  6447  1E73  1903               	btfsc	3,2
  6448  1E74  2E76               	goto	u5231
  6449  1E75  2E77               	goto	u5230
  6450  1E76                     u5231:
  6451  1E76  2E7C               	goto	l3282
  6452  1E77                     u5230:
  6453  1E77                     l3278:
  6454  1E77  1FF3               	btfss	___xxtofl@val+3,7
  6455  1E78  2E7A               	goto	u5241
  6456  1E79  2E7B               	goto	u5240
  6457  1E7A                     u5241:
  6458  1E7A  2E7C               	goto	l3282
  6459  1E7B                     u5240:
  6460  1E7B                     l3280:
  6461  1E7B  17FD               	bsf	___xxtofl@arg+3,7
  6462  1E7C                     l3282:
  6463  1E7C  087D               	movf	___xxtofl@arg+3,w
  6464  1E7D  00F3               	movwf	?___xxtofl+3
  6465  1E7E  087C               	movf	___xxtofl@arg+2,w
  6466  1E7F  00F2               	movwf	?___xxtofl+2
  6467  1E80  087B               	movf	___xxtofl@arg+1,w
  6468  1E81  00F1               	movwf	?___xxtofl+1
  6469  1E82  087A               	movf	___xxtofl@arg,w
  6470  1E83  00F0               	movwf	?___xxtofl
  6471  1E84                     l882:
  6472  1E84  0008               	return
  6473  1E85                     __end_of___xxtofl:
  6474                           
  6475                           	psect	text16
  6476  1A4F                     __ptext16:	
  6477 ;; *************** function ___wmul *****************
  6478 ;; Defined at:
  6479 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6480 ;; Parameters:    Size  Location     Type
  6481 ;;  multiplier      2    0[COMMON] unsigned int 
  6482 ;;  multiplicand    2    2[COMMON] unsigned int 
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;  product         2    4[COMMON] unsigned int 
  6485 ;; Return value:  Size  Location     Type
  6486 ;;                  2    0[COMMON] unsigned int 
  6487 ;; Registers used:
  6488 ;;		wreg, status,2, status,0
  6489 ;; Tracked objects:
  6490 ;;		On entry : 0/0
  6491 ;;		On exit  : 0/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6494 ;;      Params:         4       0       0       0       0
  6495 ;;      Locals:         2       0       0       0       0
  6496 ;;      Temps:          0       0       0       0       0
  6497 ;;      Totals:         6       0       0       0       0
  6498 ;;Total ram usage:        6 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; This function calls:
  6501 ;;		Nothing
  6502 ;; This function is called by:
  6503 ;;		_sprintf
  6504 ;; This function uses a non-reentrant model
  6505 ;;
  6506                           
  6507                           
  6508                           ;psect for function ___wmul
  6509  1A4F                     ___wmul:
  6510  1A4F                     l3102:	
  6511                           ;incstack = 0
  6512                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6513                           
  6514  1A4F  01F4               	clrf	___wmul@product
  6515  1A50  01F5               	clrf	___wmul@product+1
  6516  1A51                     l3104:
  6517  1A51  1C70               	btfss	___wmul@multiplier,0
  6518  1A52  2A54               	goto	u4731
  6519  1A53  2A55               	goto	u4730
  6520  1A54                     u4731:
  6521  1A54  2A5B               	goto	l413
  6522  1A55                     u4730:
  6523  1A55                     l3106:
  6524  1A55  0872               	movf	___wmul@multiplicand,w
  6525  1A56  07F4               	addwf	___wmul@product,f
  6526  1A57  1803               	skipnc
  6527  1A58  0AF5               	incf	___wmul@product+1,f
  6528  1A59  0873               	movf	___wmul@multiplicand+1,w
  6529  1A5A  07F5               	addwf	___wmul@product+1,f
  6530  1A5B                     l413:
  6531  1A5B  3001               	movlw	1
  6532  1A5C                     u4745:
  6533  1A5C  1003               	clrc
  6534  1A5D  0DF2               	rlf	___wmul@multiplicand,f
  6535  1A5E  0DF3               	rlf	___wmul@multiplicand+1,f
  6536  1A5F  3EFF               	addlw	-1
  6537  1A60  1D03               	skipz
  6538  1A61  2A5C               	goto	u4745
  6539  1A62                     l3108:
  6540  1A62  3001               	movlw	1
  6541  1A63                     u4755:
  6542  1A63  1003               	clrc
  6543  1A64  0CF1               	rrf	___wmul@multiplier+1,f
  6544  1A65  0CF0               	rrf	___wmul@multiplier,f
  6545  1A66  3EFF               	addlw	-1
  6546  1A67  1D03               	skipz
  6547  1A68  2A63               	goto	u4755
  6548  1A69                     l3110:
  6549  1A69  0870               	movf	___wmul@multiplier,w
  6550  1A6A  0471               	iorwf	___wmul@multiplier+1,w
  6551  1A6B  1D03               	btfss	3,2
  6552  1A6C  2A6E               	goto	u4761
  6553  1A6D  2A6F               	goto	u4760
  6554  1A6E                     u4761:
  6555  1A6E  2A51               	goto	l3104
  6556  1A6F                     u4760:
  6557  1A6F                     l3112:
  6558  1A6F  0875               	movf	___wmul@product+1,w
  6559  1A70  00F1               	movwf	?___wmul+1
  6560  1A71  0874               	movf	___wmul@product,w
  6561  1A72  00F0               	movwf	?___wmul
  6562  1A73                     l415:
  6563  1A73  0008               	return
  6564  1A74                     __end_of___wmul:
  6565                           
  6566                           	psect	text17
  6567  1BE7                     __ptext17:	
  6568 ;; *************** function ___llmod *****************
  6569 ;; Defined at:
  6570 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6571 ;; Parameters:    Size  Location     Type
  6572 ;;  divisor         4    0[BANK0 ] unsigned long 
  6573 ;;  dividend        4    4[BANK0 ] unsigned long 
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;  counter         1    9[BANK0 ] unsigned char 
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  4    0[BANK0 ] unsigned long 
  6578 ;; Registers used:
  6579 ;;		wreg, status,2, status,0
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6585 ;;      Params:         0       8       0       0       0
  6586 ;;      Locals:         0       1       0       0       0
  6587 ;;      Temps:          0       1       0       0       0
  6588 ;;      Totals:         0      10       0       0       0
  6589 ;;Total ram usage:       10 bytes
  6590 ;; Hardware stack levels used:    1
  6591 ;; This function calls:
  6592 ;;		Nothing
  6593 ;; This function is called by:
  6594 ;;		_sprintf
  6595 ;; This function uses a non-reentrant model
  6596 ;;
  6597                           
  6598                           
  6599                           ;psect for function ___llmod
  6600  1BE7                     ___llmod:
  6601  1BE7                     l3216:	
  6602                           ;incstack = 0
  6603                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6604                           
  6605  1BE7  1283               	bcf	3,5	;RP0=0, select bank0
  6606  1BE8  1303               	bcf	3,6	;RP1=0, select bank0
  6607  1BE9  0823               	movf	___llmod@divisor+3,w
  6608  1BEA  0422               	iorwf	___llmod@divisor+2,w
  6609  1BEB  0421               	iorwf	___llmod@divisor+1,w
  6610  1BEC  0420               	iorwf	___llmod@divisor,w
  6611  1BED  1903               	skipnz
  6612  1BEE  2BF0               	goto	u5051
  6613  1BEF  2BF1               	goto	u5050
  6614  1BF0                     u5051:
  6615  1BF0  2C34               	goto	l3232
  6616  1BF1                     u5050:
  6617  1BF1                     l3218:
  6618  1BF1  01A9               	clrf	___llmod@counter
  6619  1BF2  0AA9               	incf	___llmod@counter,f
  6620  1BF3  2C01               	goto	l3222
  6621  1BF4                     l3220:
  6622  1BF4  3001               	movlw	1
  6623  1BF5  00A8               	movwf	??___llmod
  6624  1BF6                     u5065:
  6625  1BF6  1003               	clrc
  6626  1BF7  0DA0               	rlf	___llmod@divisor,f
  6627  1BF8  0DA1               	rlf	___llmod@divisor+1,f
  6628  1BF9  0DA2               	rlf	___llmod@divisor+2,f
  6629  1BFA  0DA3               	rlf	___llmod@divisor+3,f
  6630  1BFB  0BA8               	decfsz	??___llmod,f
  6631  1BFC  2BF6               	goto	u5065
  6632  1BFD  3001               	movlw	1
  6633  1BFE  00A8               	movwf	??___llmod
  6634  1BFF  0828               	movf	??___llmod,w
  6635  1C00  07A9               	addwf	___llmod@counter,f
  6636  1C01                     l3222:
  6637  1C01  1FA3               	btfss	___llmod@divisor+3,7
  6638  1C02  2C04               	goto	u5071
  6639  1C03  2C05               	goto	u5070
  6640  1C04                     u5071:
  6641  1C04  2BF4               	goto	l3220
  6642  1C05                     u5070:
  6643  1C05                     l3224:
  6644  1C05  0823               	movf	___llmod@divisor+3,w
  6645  1C06  0227               	subwf	___llmod@dividend+3,w
  6646  1C07  1D03               	skipz
  6647  1C08  2C13               	goto	u5085
  6648  1C09  0822               	movf	___llmod@divisor+2,w
  6649  1C0A  0226               	subwf	___llmod@dividend+2,w
  6650  1C0B  1D03               	skipz
  6651  1C0C  2C13               	goto	u5085
  6652  1C0D  0821               	movf	___llmod@divisor+1,w
  6653  1C0E  0225               	subwf	___llmod@dividend+1,w
  6654  1C0F  1D03               	skipz
  6655  1C10  2C13               	goto	u5085
  6656  1C11  0820               	movf	___llmod@divisor,w
  6657  1C12  0224               	subwf	___llmod@dividend,w
  6658  1C13                     u5085:
  6659  1C13  1C03               	skipc
  6660  1C14  2C16               	goto	u5081
  6661  1C15  2C17               	goto	u5080
  6662  1C16                     u5081:
  6663  1C16  2C25               	goto	l3228
  6664  1C17                     u5080:
  6665  1C17                     l3226:
  6666  1C17  0820               	movf	___llmod@divisor,w
  6667  1C18  02A4               	subwf	___llmod@dividend,f
  6668  1C19  0821               	movf	___llmod@divisor+1,w
  6669  1C1A  1C03               	skipc
  6670  1C1B  0F21               	incfsz	___llmod@divisor+1,w
  6671  1C1C  02A5               	subwf	___llmod@dividend+1,f
  6672  1C1D  0822               	movf	___llmod@divisor+2,w
  6673  1C1E  1C03               	skipc
  6674  1C1F  0F22               	incfsz	___llmod@divisor+2,w
  6675  1C20  02A6               	subwf	___llmod@dividend+2,f
  6676  1C21  0823               	movf	___llmod@divisor+3,w
  6677  1C22  1C03               	skipc
  6678  1C23  0F23               	incfsz	___llmod@divisor+3,w
  6679  1C24  02A7               	subwf	___llmod@dividend+3,f
  6680  1C25                     l3228:
  6681  1C25  3001               	movlw	1
  6682  1C26                     u5095:
  6683  1C26  1003               	clrc
  6684  1C27  0CA3               	rrf	___llmod@divisor+3,f
  6685  1C28  0CA2               	rrf	___llmod@divisor+2,f
  6686  1C29  0CA1               	rrf	___llmod@divisor+1,f
  6687  1C2A  0CA0               	rrf	___llmod@divisor,f
  6688  1C2B  3EFF               	addlw	-1
  6689  1C2C  1D03               	skipz
  6690  1C2D  2C26               	goto	u5095
  6691  1C2E                     l3230:
  6692  1C2E  3001               	movlw	1
  6693  1C2F  02A9               	subwf	___llmod@counter,f
  6694  1C30  1D03               	btfss	3,2
  6695  1C31  2C33               	goto	u5101
  6696  1C32  2C34               	goto	u5100
  6697  1C33                     u5101:
  6698  1C33  2C05               	goto	l3224
  6699  1C34                     u5100:
  6700  1C34                     l3232:
  6701  1C34  0827               	movf	___llmod@dividend+3,w
  6702  1C35  00A3               	movwf	?___llmod+3
  6703  1C36  0826               	movf	___llmod@dividend+2,w
  6704  1C37  00A2               	movwf	?___llmod+2
  6705  1C38  0825               	movf	___llmod@dividend+1,w
  6706  1C39  00A1               	movwf	?___llmod+1
  6707  1C3A  0824               	movf	___llmod@dividend,w
  6708  1C3B  00A0               	movwf	?___llmod
  6709  1C3C                     l669:
  6710  1C3C  0008               	return
  6711  1C3D                     __end_of___llmod:
  6712                           
  6713                           	psect	text18
  6714  1CFC                     __ptext18:	
  6715 ;; *************** function ___lldiv *****************
  6716 ;; Defined at:
  6717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6718 ;; Parameters:    Size  Location     Type
  6719 ;;  divisor         4    0[COMMON] unsigned long 
  6720 ;;  dividend        4    4[COMMON] unsigned long 
  6721 ;; Auto vars:     Size  Location     Type
  6722 ;;  quotient        4    9[COMMON] unsigned long 
  6723 ;;  counter         1   13[COMMON] unsigned char 
  6724 ;; Return value:  Size  Location     Type
  6725 ;;                  4    0[COMMON] unsigned long 
  6726 ;; Registers used:
  6727 ;;		wreg, status,2, status,0
  6728 ;; Tracked objects:
  6729 ;;		On entry : 0/0
  6730 ;;		On exit  : 0/0
  6731 ;;		Unchanged: 0/0
  6732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6733 ;;      Params:         8       0       0       0       0
  6734 ;;      Locals:         5       0       0       0       0
  6735 ;;      Temps:          1       0       0       0       0
  6736 ;;      Totals:        14       0       0       0       0
  6737 ;;Total ram usage:       14 bytes
  6738 ;; Hardware stack levels used:    1
  6739 ;; This function calls:
  6740 ;;		Nothing
  6741 ;; This function is called by:
  6742 ;;		_sprintf
  6743 ;; This function uses a non-reentrant model
  6744 ;;
  6745                           
  6746                           
  6747                           ;psect for function ___lldiv
  6748  1CFC                     ___lldiv:
  6749  1CFC                     l3116:	
  6750                           ;incstack = 0
  6751                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6752                           
  6753  1CFC  3000               	movlw	0
  6754  1CFD  00FC               	movwf	___lldiv@quotient+3
  6755  1CFE  3000               	movlw	0
  6756  1CFF  00FB               	movwf	___lldiv@quotient+2
  6757  1D00  3000               	movlw	0
  6758  1D01  00FA               	movwf	___lldiv@quotient+1
  6759  1D02  3000               	movlw	0
  6760  1D03  00F9               	movwf	___lldiv@quotient
  6761  1D04  0873               	movf	___lldiv@divisor+3,w
  6762  1D05  0472               	iorwf	___lldiv@divisor+2,w
  6763  1D06  0471               	iorwf	___lldiv@divisor+1,w
  6764  1D07  0470               	iorwf	___lldiv@divisor,w
  6765  1D08  1903               	skipnz
  6766  1D09  2D0B               	goto	u4771
  6767  1D0A  2D0C               	goto	u4770
  6768  1D0B                     u4771:
  6769  1D0B  2D59               	goto	l3136
  6770  1D0C                     u4770:
  6771  1D0C                     l3118:
  6772  1D0C  01FD               	clrf	___lldiv@counter
  6773  1D0D  0AFD               	incf	___lldiv@counter,f
  6774  1D0E  2D1C               	goto	l3122
  6775  1D0F                     l3120:
  6776  1D0F  3001               	movlw	1
  6777  1D10  00F8               	movwf	??___lldiv
  6778  1D11                     u4785:
  6779  1D11  1003               	clrc
  6780  1D12  0DF0               	rlf	___lldiv@divisor,f
  6781  1D13  0DF1               	rlf	___lldiv@divisor+1,f
  6782  1D14  0DF2               	rlf	___lldiv@divisor+2,f
  6783  1D15  0DF3               	rlf	___lldiv@divisor+3,f
  6784  1D16  0BF8               	decfsz	??___lldiv,f
  6785  1D17  2D11               	goto	u4785
  6786  1D18  3001               	movlw	1
  6787  1D19  00F8               	movwf	??___lldiv
  6788  1D1A  0878               	movf	??___lldiv,w
  6789  1D1B  07FD               	addwf	___lldiv@counter,f
  6790  1D1C                     l3122:
  6791  1D1C  1FF3               	btfss	___lldiv@divisor+3,7
  6792  1D1D  2D1F               	goto	u4791
  6793  1D1E  2D20               	goto	u4790
  6794  1D1F                     u4791:
  6795  1D1F  2D0F               	goto	l3120
  6796  1D20                     u4790:
  6797  1D20                     l3124:
  6798  1D20  3001               	movlw	1
  6799  1D21  00F8               	movwf	??___lldiv
  6800  1D22                     u4805:
  6801  1D22  1003               	clrc
  6802  1D23  0DF9               	rlf	___lldiv@quotient,f
  6803  1D24  0DFA               	rlf	___lldiv@quotient+1,f
  6804  1D25  0DFB               	rlf	___lldiv@quotient+2,f
  6805  1D26  0DFC               	rlf	___lldiv@quotient+3,f
  6806  1D27  0BF8               	decfsz	??___lldiv,f
  6807  1D28  2D22               	goto	u4805
